Time	Open	High	Low	Close
2020.07.19 00:00:00	0.90911	0.91037	0.90865	0.91015
2020.07.20 00:00:00	0.91016	0.91372	0.903	0.90472
2020.07.21 00:00:00	0.90473	0.90649	0.90003	0.90588
2020.07.22 00:00:00	0.90589	0.9136	0.9052	0.90857
2020.07.23 00:00:00	0.90856	0.91236	0.9084	0.9108
2020.07.24 00:00:00	0.91081	0.91241	0.90829	0.91078
2020.07.26 00:00:00	0.9098	0.91097	0.90977	0.91048
2020.07.27 00:00:00	0.91047	0.91473	0.90997	0.91303
2020.07.28 00:00:00	0.91301	0.9134	0.90522	0.90663
2020.07.29 00:00:00	0.90664	0.90864	0.90346	0.90759
2020.07.30 00:00:00	0.90761	0.9078	0.9016	0.90511
2020.07.31 00:00:00	0.90513	0.90621	0.89799	0.89994
2020.08.02 00:00:00	0.90007	0.90059	0.8992	0.89928
2020.08.03 00:00:00	0.89929	0.90142	0.89815	0.89916
2020.08.04 00:00:00	0.89915	0.904	0.89908	0.90279
2020.08.05 00:00:00	0.90277	0.90578	0.90114	0.90447
2020.08.06 00:00:00	0.90445	0.90526	0.8984	0.90385
2020.08.07 00:00:00	0.90384	0.90415	0.90149	0.90303
2020.08.09 00:00:00	0.90238	0.90283	0.90199	0.90264
2020.08.10 00:00:00	0.90262	0.90287	0.89744	0.89744
2020.08.11 00:00:00	0.89746	0.90083	0.89689	0.89906
2020.08.12 00:00:00	0.89905	0.90522	0.89887	0.90397
2020.08.13 00:00:00	0.90395	0.90515	0.90298	0.90396
2020.08.14 00:00:00	0.90397	0.90494	0.90001	0.90462
2020.08.16 00:00:00	0.90448	0.90469	0.90334	0.90429
2020.08.17 00:00:00	0.90427	0.90692	0.90346	0.90595
2020.08.18 00:00:00	0.90594	0.90601	0.90062	0.90135
2020.08.19 00:00:00	0.90134	0.9045	0.90028	0.90337
2020.08.20 00:00:00	0.90339	0.90678	0.89691	0.89787
2020.08.21 00:00:00	0.89786	0.9015	0.89436	0.90108
2020.08.23 00:00:00	0.90095	0.90128	0.90051	0.90106
2020.08.24 00:00:00	0.90105	0.90434	0.90012	0.90221
2020.08.25 00:00:00	0.90222	0.90364	0.89822	0.89985
2020.08.26 00:00:00	0.89987	0.90029	0.89463	0.89563
2020.08.27 00:00:00	0.89565	0.89638	0.89288	0.89541
2020.08.28 00:00:00	0.89543	0.89736	0.89081	0.89143
2020.08.30 00:00:00	0.89189	0.89236	0.89154	0.89225
2020.08.31 00:00:00	0.89227	0.89658	0.89165	0.89314
2020.09.01 00:00:00	0.89315	0.89454	0.8888	0.88968
2020.09.02 00:00:00	0.88966	0.89068	0.88734	0.88739
2020.09.03 00:00:00	0.88741	0.89335	0.88651	0.8927
2020.09.04 00:00:00	0.89269	0.89509	0.88992	0.89134
2020.09.06 00:00:00	0.89296	0.89392	0.89265	0.89329
2020.09.07 00:00:00	0.89331	0.89932	0.89288	0.89795
2020.09.08 00:00:00	0.89794	0.90777	0.89733	0.90752
2020.09.09 00:00:00	0.9075	0.913	0.90671	0.90802
2020.09.10 00:00:00	0.908	0.92696	0.9077	0.9231
2020.09.11 00:00:00	0.92311	0.92906	0.92096	0.92559
2020.09.13 00:00:00	0.9261	0.92631	0.92444	0.92446
2020.09.14 00:00:00	0.92447	0.92502	0.92004	0.92352
2020.09.15 00:00:00	0.92353	0.92582	0.91831	0.9191
2020.09.16 00:00:00	0.91913	0.92063	0.90939	0.91073
2020.09.17 00:00:00	0.9107	0.91689	0.90823	0.91298
2020.09.18 00:00:00	0.91297	0.91766	0.91144	0.91649
2020.09.20 00:00:00	0.91604	0.9162	0.91518	0.91588
2020.09.21 00:00:00	0.91586	0.91962	0.9146	0.91761
2020.09.22 00:00:00	0.9176	0.92193	0.91433	0.91863
2020.09.23 00:00:00	0.91861	0.92174	0.91359	0.91673
2020.09.24 00:00:00	0.91675	0.91798	0.91124	0.91508
2020.09.25 00:00:00	0.91511	0.91678	0.91182	0.91221
2020.09.27 00:00:00	0.90986	0.91187	0.90976	0.91139
2020.09.28 00:00:00	0.91141	0.9117	0.90248	0.90698
2020.09.29 00:00:00	0.90701	0.9145	0.90616	0.91261
2020.09.30 00:00:00	0.91262	0.91563	0.90661	0.90756
2020.10.01 00:00:00	0.90757	0.91548	0.90617	0.91131
2020.10.02 00:00:00	0.9113	0.91227	0.90435	0.90552
2020.10.04 00:00:00	0.90597	0.90666	0.90556	0.90638
2020.10.05 00:00:00	0.90637	0.90897	0.9053	0.9073
2020.10.06 00:00:00	0.90729	0.91252	0.90601	0.91093
2020.10.07 00:00:00	0.91094	0.91613	0.90943	0.91084
2020.10.08 00:00:00	0.91082	0.91219	0.90692	0.9093
2020.10.09 00:00:00	0.90931	0.91312	0.90636	0.90669
2020.10.11 00:00:00	0.9065	0.90693	0.90596	0.90669
2020.10.12 00:00:00	0.9067	0.90778	0.90276	0.90412
2020.10.13 00:00:00	0.90415	0.90845	0.90186	0.90771
2020.10.14 00:00:00	0.90772	0.91206	0.90063	0.90255
2020.10.15 00:00:00	0.90253	0.90766	0.90158	0.90719
2020.10.16 00:00:00	0.9072	0.91093	0.90432	0.90698
2020.10.18 00:00:00	0.90746	0.90763	0.90595	0.90628
2020.10.19 00:00:00	0.90627	0.90972	0.90219	0.90885
2020.10.20 00:00:00	0.90888	0.91476	0.90789	0.91295
2020.10.21 00:00:00	0.91292	0.91322	0.90108	0.90261
2020.10.22 00:00:00	0.90262	0.90452	0.9014	0.90333
2020.10.23 00:00:00	0.90334	0.91063	0.90207	0.90901
2020.10.25 00:00:00	0.90766	0.90819	0.90673	0.90761
2020.10.26 00:00:00	0.9076	0.91052	0.90405	0.90724
2020.10.27 00:00:00	0.90725	0.90841	0.9027	0.90408
2020.10.28 00:00:00	0.90405	0.90751	0.90143	0.90437
2020.10.29 00:00:00	0.90438	0.90585	0.90057	0.90302
2020.10.30 00:00:00	0.903	0.90518	0.89834	0.89899
2020.11.01 00:00:00	0.90026	0.90088	0.89961	0.90039
2020.11.02 00:00:00	0.90054	0.90479	0.89946	0.90058
2020.11.03 00:00:00	0.90073	0.90239	0.89557	0.89628
2020.11.04 00:00:00	0.89643	0.90585	0.89449	0.90461
2020.11.05 00:00:00	0.90476	0.9068	0.8986	0.89917
2020.11.06 00:00:00	0.89932	0.9054	0.89896	0.90296
2020.11.08 00:00:00	0.90274	0.90319	0.90199	0.90214
2020.11.09 00:00:00	0.90224	0.90477	0.89683	0.89768
2020.11.10 00:00:00	0.89782	0.89789	0.88834	0.891
2020.11.11 00:00:00	0.89116	0.89177	0.88604	0.89056
2020.11.12 00:00:00	0.89071	0.90036	0.89058	0.89939
2020.11.13 00:00:00	0.89954	0.90027	0.89634	0.89648
2020.11.15 00:00:00	0.89721	0.89759	0.89552	0.89574
2020.11.16 00:00:00	0.89591	0.89943	0.89544	0.89672
2020.11.17 00:00:00	0.89687	0.89811	0.89384	0.89467
2020.11.18 00:00:00	0.89482	0.89574	0.89144	0.89364
2020.11.19 00:00:00	0.89379	0.8963	0.89234	0.89544
2020.11.20 00:00:00	0.89559	0.89591	0.89179	0.89222
2020.11.22 00:00:00	0.89142	0.89179	0.89118	0.89169
2020.11.23 00:00:00	0.89184	0.89206	0.8866	0.88841
2020.11.24 00:00:00	0.88856	0.89124	0.88737	0.89017
2020.11.25 00:00:00	0.89032	0.89376	0.88892	0.89015
2020.11.26 00:00:00	0.8903	0.89338	0.89021	0.89175
2020.11.27 00:00:00	0.8919	0.89975	0.89146	0.89768
2020.11.29 00:00:00	0.89717	0.89767	0.89703	0.89755
2020.11.30 00:00:00	0.89776	0.90001	0.89407	0.89494
2020.12.01 00:00:00	0.89509	0.90065	0.89281	0.89911
2020.12.02 00:00:00	0.89926	0.90832	0.89849	0.90592
2020.12.03 00:00:00	0.90607	0.90646	0.89979	0.90263
2020.12.04 00:00:00	0.90277	0.90664	0.89822	0.90214
2020.12.06 00:00:00	0.90347	0.90361	0.90258	0.9032
2020.12.07 00:00:00	0.90338	0.91405	0.90278	0.90646
2020.12.08 00:00:00	0.90665	0.91155	0.90449	0.90583
2020.12.09 00:00:00	0.90598	0.90796	0.89826	0.90347
2020.12.10 00:00:00	0.90362	0.91413	0.90226	0.91266
2020.12.11 00:00:00	0.91281	0.9229	0.91148	0.91552
2020.12.13 00:00:00	0.90931	0.91083	0.90883	0.91071
2020.12.14 00:00:00	0.91105	0.91206	0.90447	0.91145
2020.12.15 00:00:00	0.9116	0.91481	0.90194	0.90366
2020.12.16 00:00:00	0.9038	0.90549	0.89914	0.90305
2020.12.17 00:00:00	0.9032	0.90498	0.89825	0.90345
2020.12.18 00:00:00	0.9036	0.90838	0.90311	0.90615
2020.12.20 00:00:00	0.91058	0.9115	0.90928	0.9109
2020.12.21 00:00:00	0.91116	0.92166	0.90692	0.90958
2020.12.22 00:00:00	0.90973	0.91565	0.90835	0.90916
2020.12.23 00:00:00	0.90931	0.90969	0.90008	0.90216
2020.12.24 00:00:00	0.90234	0.9031	0.89527	0.89895
2020.12.27 00:00:00	0.89882	0.89988	0.89864	0.89909
2020.12.28 00:00:00	0.89927	0.90912	0.89907	0.90731
2020.12.29 00:00:00	0.90746	0.90924	0.90561	0.90751
2020.12.30 00:00:00	0.90766	0.90851	0.90125	0.90217
2020.12.31 00:00:00	0.90232	0.9031	0.893	0.89359
2021.01.03 00:00:00	0.89537	0.89561	0.89475	0.89517
2021.01.04 00:00:00	0.89533	0.90478	0.89431	0.90263
2021.01.05 00:00:00	0.90277	0.90536	0.9013	0.90229
2021.01.06 00:00:00	0.90244	0.90843	0.90166	0.90542
2021.01.07 00:00:00	0.90557	0.90763	0.90148	0.90399
2021.01.08 00:00:00	0.90414	0.90449	0.89925	0.90076
2021.01.10 00:00:00	0.90096	0.90162	0.89994	0.90125
2021.01.11 00:00:00	0.90145	0.90362	0.89848	0.899
2021.01.12 00:00:00	0.89916	0.89948	0.89198	0.89306
2021.01.13 00:00:00	0.89321	0.89336	0.8883	0.89092
2021.01.14 00:00:00	0.89107	0.89154	0.88686	0.88776
2021.01.15 00:00:00	0.8879	0.89063	0.88652	0.8886
2021.01.17 00:00:00	0.88781	0.88899	0.88776	0.88891
2021.01.18 00:00:00	0.88906	0.8924	0.88837	0.88897
2021.01.19 00:00:00	0.88912	0.89178	0.88829	0.88946
2021.01.20 00:00:00	0.88961	0.89031	0.8837	0.8862
2021.01.21 00:00:00	0.88635	0.88683	0.88292	0.88592
2021.01.22 00:00:00	0.88607	0.89177	0.88593	0.88945
2021.01.24 00:00:00	0.88882	0.88917	0.88864	0.88882
2021.01.25 00:00:00	0.88896	0.88958	0.88678	0.88769
2021.01.26 00:00:00	0.88784	0.89041	0.88466	0.88495
2021.01.27 00:00:00	0.8851	0.88563	0.88119	0.88509
2021.01.28 00:00:00	0.88524	0.88831	0.88222	0.88293
2021.01.29 00:00:00	0.88307	0.88698	0.8825	0.88561
2021.01.31 00:00:00	0.88452	0.88502	0.88427	0.88485
2021.02.01 00:00:00	0.885	0.88507	0.8804	0.88218
2021.02.02 00:00:00	0.88233	0.88361	0.87948	0.88099
2021.02.03 00:00:00	0.88115	0.88255	0.87968	0.88193
2021.02.04 00:00:00	0.88209	0.88388	0.8744	0.875
2021.02.05 00:00:00	0.87514	0.87767	0.87379	0.87703
2021.02.07 00:00:00	0.87678	0.87717	0.87608	0.87678
2021.02.08 00:00:00	0.87693	0.87921	0.87613	0.8766
2021.02.09 00:00:00	0.87675	0.87964	0.87615	0.87678
2021.02.10 00:00:00	0.87694	0.87793	0.87508	0.87601
2021.02.11 00:00:00	0.87616	0.87873	0.87522	0.87809
2021.02.12 00:00:00	0.87824	0.87905	0.87431	0.87473
2021.02.14 00:00:00	0.87439	0.87453	0.87367	0.8737
2021.02.15 00:00:00	0.87385	0.87391	0.8713	0.87172
2021.02.16 00:00:00	0.87187	0.87378	0.86965	0.87034
2021.02.17 00:00:00	0.87049	0.87183	0.86781	0.86861
2021.02.18 00:00:00	0.86862	0.86995	0.86405	0.8655
2021.02.19 00:00:00	0.86565	0.86776	0.86396	0.86479
2021.02.21 00:00:00	0.86409	0.86482	0.86387	0.86417
2021.02.22 00:00:00	0.86431	0.86601	0.86325	0.86444
2021.02.23 00:00:00	0.86459	0.86532	0.86015	0.86034
2021.02.24 00:00:00	0.86048	0.86154	0.85373	0.86003
2021.02.25 00:00:00	0.86018	0.86964	0.85961	0.86795
2021.02.26 00:00:00	0.86811	0.87301	0.86556	0.86686
2021.02.28 00:00:00	0.86592	0.86646	0.8646	0.86501
2021.03.01 00:00:00	0.86516	0.86604	0.86193	0.86479
2021.03.02 00:00:00	0.86494	0.86664	0.86364	0.86583
2021.03.03 00:00:00	0.86599	0.8667	0.86215	0.86507
2021.03.04 00:00:00	0.86523	0.8653	0.85957	0.86112
2021.03.05 00:00:00	0.86127	0.8651	0.86019	0.86078
2021.03.07 00:00:00	0.862	0.86215	0.86017	0.86088
2021.03.08 00:00:00	0.86099	0.86169	0.85646	0.85718
2021.03.09 00:00:00	0.85733	0.85854	0.85496	0.85645
2021.03.10 00:00:00	0.8566	0.85783	0.85492	0.85577
2021.03.11 00:00:00	0.85592	0.85811	0.85476	0.85631
2021.03.12 00:00:00	0.85645	0.85982	0.85533	0.85846
2021.03.14 00:00:00	0.85782	0.85822	0.8576	0.85779
2021.03.15 00:00:00	0.85778	0.8599	0.85537	0.85803
2021.03.16 00:00:00	0.85804	0.86388	0.85578	0.85609
2021.03.17 00:00:00	0.85608	0.86047	0.85398	0.85734
2021.03.18 00:00:00	0.85736	0.85837	0.85326	0.85586
2021.03.19 00:00:00	0.85587	0.85893	0.85348	0.85846
2021.03.21 00:00:00	0.85765	0.85916	0.85742	0.85896
2021.03.22 00:00:00	0.85897	0.86269	0.85762	0.86089
2021.03.23 00:00:00	0.86088	0.86445	0.8597	0.86216
2021.03.24 00:00:00	0.86214	0.86447	0.86134	0.86287
2021.03.25 00:00:00	0.86289	0.86405	0.85599	0.85654
2021.03.26 00:00:00	0.85653	0.85708	0.85343	0.85488
2021.03.28 00:00:00	0.85468	0.85512	0.85413	0.85468
2021.03.29 00:00:00	0.85469	0.85618	0.85051	0.85431
2021.03.30 00:00:00	0.85429	0.85557	0.85202	0.85279
2021.03.31 00:00:00	0.8528	0.85367	0.85018	0.8506
2021.04.01 00:00:00	0.85059	0.85325	0.84923	0.8511
2021.04.02 00:00:00	0.85113	0.85181	0.8494	0.84971
2021.04.04 00:00:00	0.85019	0.85103	0.84997	0.85077
2021.04.05 00:00:00	0.85074	0.85088	0.84714	0.8493
2021.04.06 00:00:00	0.84931	0.85895	0.84851	0.85844
2021.04.07 00:00:00	0.85845	0.86626	0.85813	0.86388
2021.04.08 00:00:00	0.86389	0.86804	0.86208	0.86754
2021.04.09 00:00:00	0.86752	0.86965	0.86458	0.8683
2021.04.11 00:00:00	0.8671	0.86806	0.86682	0.86777
2021.04.12 00:00:00	0.86776	0.86945	0.86392	0.86602
2021.04.13 00:00:00	0.86601	0.87108	0.864	0.86872
2021.04.14 00:00:00	0.86873	0.86977	0.86683	0.86966
2021.04.15 00:00:00	0.86965	0.86967	0.86695	0.8683
2021.04.16 00:00:00	0.86831	0.87184	0.86539	0.86561
2021.04.18 00:00:00	0.86516	0.86619	0.86497	0.86612
2021.04.19 00:00:00	0.86611	0.86718	0.8588	0.86061
2021.04.20 00:00:00	0.86063	0.86424	0.86046	0.86321
2021.04.21 00:00:00	0.86322	0.86437	0.86124	0.86397
2021.04.22 00:00:00	0.86398	0.87008	0.86339	0.8681
2021.04.23 00:00:00	0.86811	0.8717	0.86714	0.87133
2021.04.25 00:00:00	0.87082	0.87187	0.87058	0.87184
2021.04.26 00:00:00	0.87183	0.87183	0.86818	0.86926
2021.04.27 00:00:00	0.86925	0.87002	0.86734	0.86946
2021.04.28 00:00:00	0.86945	0.87066	0.86848	0.86955
2021.04.29 00:00:00	0.86956	0.8701	0.86736	0.86906
2021.04.30 00:00:00	0.86905	0.87166	0.86811	0.86985
2021.05.02 00:00:00	0.87029	0.87051	0.86973	0.87028
2021.05.03 00:00:00	0.87025	0.87087	0.86641	0.86727
2021.05.04 00:00:00	0.8673	0.86886	0.8645	0.86503
2021.05.05 00:00:00	0.86504	0.86505	0.8623	0.86322
2021.05.06 00:00:00	0.86323	0.86981	0.86286	0.8682
2021.05.07 00:00:00	0.86822	0.87	0.86646	0.86944
2021.05.09 00:00:00	0.86806	0.86885	0.86673	0.86674
2021.05.10 00:00:00	0.86673	0.86715	0.85856	0.85909
2021.05.11 00:00:00	0.85907	0.8613	0.85811	0.85905
2021.05.12 00:00:00	0.85907	0.85966	0.85599	0.85879
2021.05.13 00:00:00	0.8588	0.86167	0.8584	0.85971
2021.05.14 00:00:00	0.85972	0.86266	0.85957	0.86143
2021.05.16 00:00:00	0.8605	0.86163	0.86036	0.86157
2021.05.17 00:00:00	0.86156	0.86309	0.85886	0.85918
2021.05.18 00:00:00	0.85916	0.86184	0.85813	0.86142
2021.05.19 00:00:00	0.86141	0.86425	0.86091	0.86261
2021.05.20 00:00:00	0.86262	0.86419	0.86094	0.86176
2021.05.21 00:00:00	0.86174	0.86289	0.85827	0.86064
2021.05.23 00:00:00	0.85974	0.86142	0.85956	0.86135
2021.05.24 00:00:00	0.86134	0.86488	0.86071	0.86279
2021.05.25 00:00:00	0.8628	0.86707	0.86183	0.86588
2021.05.26 00:00:00	0.86589	0.86598	0.86265	0.86368
2021.05.27 00:00:00	0.86369	0.8646	0.85766	0.85839
2021.05.28 00:00:00	0.85838	0.86058	0.85744	0.85905
2021.05.30 00:00:00	0.85919	0.85965	0.85862	0.85957
2021.05.31 00:00:00	0.85959	0.86136	0.85903	0.85974
2021.06.01 00:00:00	0.85975	0.86447	0.85843	0.86302
2021.06.02 00:00:00	0.86303	0.86384	0.85994	0.86151
2021.06.03 00:00:00	0.8615	0.86183	0.85852	0.85971
2021.06.04 00:00:00	0.85972	0.85998	0.85646	0.8591
2021.06.06 00:00:00	0.85833	0.85907	0.85799	0.85888
2021.06.07 00:00:00	0.85887	0.86119	0.85775	0.85988
2021.06.08 00:00:00	0.85987	0.86266	0.85941	0.86022
2021.06.09 00:00:00	0.86023	0.86375	0.85881	0.86296
2021.06.10 00:00:00	0.86295	0.86417	0.85817	0.85893
2021.06.11 00:00:00	0.85895	0.86053	0.85677	0.85783
2021.06.13 00:00:00	0.85793	0.85802	0.85722	0.85769
2021.06.14 00:00:00	0.85768	0.86051	0.85717	0.85903
2021.06.15 00:00:00	0.85902	0.86277	0.85824	0.86099
2021.06.16 00:00:00	0.861	0.86108	0.85666	0.85738
2021.06.17 00:00:00	0.85737	0.85793	0.85414	0.85465
2021.06.18 00:00:00	0.85466	0.85997	0.85424	0.85943
2021.06.20 00:00:00	0.85807	0.85948	0.85791	0.85908
2021.06.21 00:00:00	0.85907	0.86008	0.85451	0.85538
2021.06.22 00:00:00	0.8554	0.85817	0.8547	0.85561
2021.06.23 00:00:00	0.85564	0.85636	0.85298	0.85406
2021.06.24 00:00:00	0.85408	0.85912	0.85331	0.85704
2021.06.25 00:00:00	0.85702	0.86039	0.85677	0.85971
2021.06.27 00:00:00	0.85818	0.85971	0.85818	0.85925
2021.06.28 00:00:00	0.85926	0.85964	0.85657	0.85942
2021.06.29 00:00:00	0.85943	0.86084	0.85868	0.85976
2021.06.30 00:00:00	0.85975	0.86085	0.8565	0.85728
2021.07.01 00:00:00	0.85729	0.86149	0.85631	0.86084
2021.07.02 00:00:00	0.86085	0.86098	0.85738	0.85746
2021.07.04 00:00:00	0.85772	0.85772	0.85699	0.85713
2021.07.05 00:00:00	0.85714	0.85817	0.85593	0.85622
2021.07.06 00:00:00	0.85623	0.85758	0.85349	0.85636
2021.07.07 00:00:00	0.85638	0.85819	0.85373	0.85451
2021.07.08 00:00:00	0.85452	0.86173	0.85446	0.85898
2021.07.09 00:00:00	0.85895	0.85961	0.854	0.854
2021.07.11 00:00:00	0.85428	0.8546	0.85375	0.85413
2021.07.12 00:00:00	0.85414	0.85657	0.8535	0.85418
2021.07.13 00:00:00	0.85419	0.85569	0.85182	0.85286
2021.07.14 00:00:00	0.85287	0.85426	0.85028	0.85388
2021.07.15 00:00:00	0.85389	0.85673	0.85102	0.85408
2021.07.16 00:00:00	0.85409	0.8579	0.85231	0.85752
2021.07.18 00:00:00	0.85658	0.8584	0.85645	0.85817
2021.07.19 00:00:00	0.85815	0.86408	0.85684	0.8626
2021.07.20 00:00:00	0.86259	0.86689	0.86193	0.86402
2021.07.21 00:00:00	0.86404	0.86581	0.85926	0.85992
2021.07.22 00:00:00	0.85993	0.86092	0.85399	0.85466
2021.07.23 00:00:00	0.85468	0.85835	0.85468	0.85613
2021.07.25 00:00:00	0.85476	0.85575	0.85467	0.8557
2021.07.26 00:00:00	0.85571	0.85725	0.85309	0.85371
2021.07.27 00:00:00	0.85374	0.85554	0.85064	0.85144
2021.07.28 00:00:00	0.85145	0.85221	0.84991	0.85175
2021.07.29 00:00:00	0.85176	0.85193	0.84994	0.85144
2021.07.30 00:00:00	0.85146	0.85371	0.85095	0.85343
2021.08.01 00:00:00	0.85255	0.85387	0.85251	0.85387
2021.08.02 00:00:00	0.85384	0.85572	0.85296	0.85473
2021.08.03 00:00:00	0.85476	0.85501	0.85215	0.85278
2021.08.04 00:00:00	0.85279	0.85318	0.85042	0.85216
2021.08.05 00:00:00	0.85217	0.85273	0.84881	0.84957
2021.08.06 00:00:00	0.84955	0.84983	0.84693	0.84763
2021.08.08 00:00:00	0.84727	0.84759	0.84669	0.8471
2021.08.09 00:00:00	0.84711	0.84856	0.84604	0.84748
2021.08.10 00:00:00	0.84749	0.84797	0.84495	0.84699
2021.08.11 00:00:00	0.84697	0.84831	0.84576	0.84671
2021.08.12 00:00:00	0.84672	0.85036	0.84598	0.84967
2021.08.13 00:00:00	0.84968	0.85175	0.84953	0.85037
2021.08.15 00:00:00	0.85011	0.85063	0.84986	0.85063
2021.08.16 00:00:00	0.85061	0.85147	0.84834	0.85086
2021.08.17 00:00:00	0.85087	0.85358	0.85074	0.85211
2021.08.18 00:00:00	0.85209	0.85323	0.8505	0.85147
2021.08.19 00:00:00	0.85145	0.85671	0.85047	0.85657
