Time	Open	High	Low	Close
2021.08.20 00:00:00	0.85655	0.85893	0.85636	0.85866
2021.08.22 00:00:00	0.85762	0.85848	0.85755	0.85844
2021.08.23 00:00:00	0.85843	0.85927	0.85497	0.85571
2021.08.24 00:00:00	0.85574	0.85718	0.85421	0.85626
2021.08.25 00:00:00	0.85627	0.85686	0.85446	0.85516
2021.08.26 00:00:00	0.85515	0.85831	0.85491	0.85783
2021.08.27 00:00:00	0.85786	0.85879	0.85586	0.85714
2021.08.29 00:00:00	0.85645	0.85738	0.85645	0.85719
2021.08.30 00:00:00	0.8572	0.8581	0.85654	0.85727
2021.08.31 00:00:00	0.85724	0.85982	0.85648	0.85868
2021.09.01 00:00:00	0.85867	0.86019	0.85731	0.85972
2021.09.02 00:00:00	0.85973	0.86002	0.8575	0.85808
2021.09.03 00:00:00	0.8581	0.85932	0.85615	0.85697
2021.09.05 00:00:00	0.85647	0.85762	0.85616	0.85761
2021.09.06 00:00:00	0.85763	0.85851	0.85656	0.8579
2021.09.07 00:00:00	0.85788	0.8613	0.85749	0.85941
2021.09.08 00:00:00	0.85942	0.86021	0.8572	0.85844
2021.09.09 00:00:00	0.85842	0.85878	0.85231	0.85429
2021.09.10 00:00:00	0.85428	0.85444	0.85195	0.85385
2021.09.12 00:00:00	0.85314	0.85372	0.85279	0.85341
2021.09.13 00:00:00	0.8534	0.85378	0.85097	0.85337
2021.09.14 00:00:00	0.85336	0.85509	0.85101	0.85466
2021.09.15 00:00:00	0.85467	0.85617	0.85281	0.85335
2021.09.16 00:00:00	0.85337	0.85467	0.85	0.85259
2021.09.17 00:00:00	0.85258	0.85524	0.85217	0.85393
2021.09.19 00:00:00	0.8531	0.85435	0.85271	0.85429
2021.09.20 00:00:00	0.85431	0.85939	0.85403	0.85826
2021.09.21 00:00:00	0.85829	0.85943	0.85626	0.85826
2021.09.22 00:00:00	0.85828	0.8612	0.8573	0.85824
2021.09.23 00:00:00	0.85826	0.85889	0.85359	0.85553
2021.09.24 00:00:00	0.85554	0.8576	0.85488	0.85709
2021.09.26 00:00:00	0.85719	0.85768	0.85646	0.85757
2021.09.27 00:00:00	0.85754	0.85765	0.85266	0.85358
2021.09.28 00:00:00	0.85359	0.86399	0.85248	0.8629
2021.09.29 00:00:00	0.86293	0.86573	0.8612	0.86397
2021.09.30 00:00:00	0.86398	0.86418	0.85768	0.85923
2021.10.01 00:00:00	0.85925	0.86233	0.85437	0.85574
2021.10.03 00:00:00	0.85504	0.85578	0.85457	0.85524
2021.10.04 00:00:00	0.85527	0.85725	0.85305	0.85363
2021.10.05 00:00:00	0.85365	0.85441	0.85024	0.85088
2021.10.06 00:00:00	0.85089	0.8526	0.84943	0.85007
2021.10.07 00:00:00	0.85009	0.85215	0.84739	0.84867
2021.10.08 00:00:00	0.84866	0.85003	0.84781	0.84975
2021.10.10 00:00:00	0.84914	0.8496	0.84872	0.84932
2021.10.11 00:00:00	0.84931	0.85018	0.84717	0.85
2021.10.12 00:00:00	0.84998	0.85176	0.84728	0.8492
2021.10.13 00:00:00	0.84921	0.84972	0.84724	0.84836
2021.10.14 00:00:00	0.84839	0.84868	0.8454	0.84791
2021.10.15 00:00:00	0.84792	0.8486	0.84229	0.84361
2021.10.17 00:00:00	0.84203	0.84319	0.84196	0.84264
2021.10.18 00:00:00	0.84266	0.84629	0.84242	0.8454
2021.10.19 00:00:00	0.84539	0.84624	0.84226	0.84324
2021.10.20 00:00:00	0.84325	0.846	0.84194	0.84297
2021.10.21 00:00:00	0.84295	0.84429	0.8419	0.84285
2021.10.22 00:00:00	0.84284	0.84684	0.84209	0.84606
2021.10.24 00:00:00	0.84611	0.84613	0.84563	0.84568
2021.10.25 00:00:00	0.84567	0.84648	0.84268	0.84336
2021.10.26 00:00:00	0.84335	0.84339	0.8402	0.84233
2021.10.27 00:00:00	0.84231	0.8464	0.84199	0.84457
2021.10.28 00:00:00	0.84458	0.84751	0.84221	0.84656
2021.10.29 00:00:00	0.84657	0.8472	0.84325	0.84428
2021.10.31 00:00:00	0.84431	0.84483	0.84416	0.84452
2021.11.01 00:00:00	0.84454	0.84987	0.84417	0.8494
2021.11.02 00:00:00	0.84943	0.8513	0.84916	0.85031
2021.11.03 00:00:00	0.85028	0.85119	0.84717	0.84811
2021.11.04 00:00:00	0.84814	0.85638	0.84622	0.85536
2021.11.05 00:00:00	0.85539	0.8594	0.85478	0.85708
2021.11.07 00:00:00	0.85642	0.85744	0.85611	0.85728
2021.11.08 00:00:00	0.85743	0.85876	0.85349	0.85409
2021.11.09 00:00:00	0.85424	0.85602	0.85198	0.85479
2021.11.10 00:00:00	0.85494	0.85638	0.85313	0.85615
2021.11.11 00:00:00	0.85629	0.85728	0.85427	0.8563
2021.11.12 00:00:00	0.85646	0.85647	0.85248	0.85299
2021.11.14 00:00:00	0.85262	0.85288	0.85221	0.85258
2021.11.15 00:00:00	0.85273	0.85367	0.84672	0.8474
2021.11.16 00:00:00	0.84756	0.84814	0.84234	0.8428
2021.11.17 00:00:00	0.84294	0.84355	0.8383	0.83884
2021.11.18 00:00:00	0.83899	0.84261	0.83829	0.8419
2021.11.19 00:00:00	0.84205	0.84258	0.83849	0.83897
2021.11.21 00:00:00	0.83863	0.83928	0.83838	0.83915
2021.11.22 00:00:00	0.83929	0.8403	0.838	0.83886
2021.11.23 00:00:00	0.83901	0.84304	0.83847	0.84049
2021.11.24 00:00:00	0.84062	0.8414	0.83845	0.84017
2021.11.25 00:00:00	0.84033	0.84354	0.83982	0.84177
2021.11.26 00:00:00	0.84192	0.84951	0.84165	0.84767
2021.11.28 00:00:00	0.84721	0.84778	0.84534	0.84623
2021.11.29 00:00:00	0.84639	0.84818	0.84455	0.84792
2021.11.30 00:00:00	0.84807	0.85373	0.84727	0.85195
2021.12.01 00:00:00	0.8521	0.85292	0.84923	0.85227
2021.12.02 00:00:00	0.85242	0.85259	0.84883	0.84985
2021.12.03 00:00:00	0.85	0.85499	0.84927	0.85447
2021.12.05 00:00:00	0.85275	0.85397	0.85271	0.85385
2021.12.06 00:00:00	0.85401	0.85411	0.84999	0.85058
2021.12.07 00:00:00	0.85072	0.8512	0.84882	0.85077
2021.12.08 00:00:00	0.85096	0.85987	0.85085	0.85859
2021.12.09 00:00:00	0.85874	0.85898	0.85337	0.85378
2021.12.10 00:00:00	0.85393	0.85521	0.85253	0.85278
2021.12.12 00:00:00	0.85271	0.85344	0.85247	0.85298
2021.12.13 00:00:00	0.85312	0.85491	0.84999	0.85372
2021.12.14 00:00:00	0.85386	0.85523	0.85037	0.8507
2021.12.15 00:00:00	0.85084	0.85274	0.84852	0.85102
2021.12.16 00:00:00	0.85124	0.85276	0.8453	0.85048
2021.12.17 00:00:00	0.85064	0.85266	0.84862	0.84876
2021.12.19 00:00:00	0.84826	0.84977	0.84799	0.84963
2021.12.20 00:00:00	0.84979	0.85498	0.8495	0.85347
2021.12.21 00:00:00	0.85363	0.85481	0.84957	0.85047
2021.12.22 00:00:00	0.85062	0.851	0.84733	0.84818
2021.12.23 00:00:00	0.84833	0.84971	0.84151	0.84436
2021.12.24 00:00:00	0.84438	0.84621	0.84302	0.84335
2021.12.26 00:00:00	0.84357	0.84469	0.84324	0.84464
2021.12.27 00:00:00	0.84479	0.84545	0.84185	0.84263
2021.12.28 00:00:00	0.8428	0.84328	0.84018	0.84194
2021.12.29 00:00:00	0.84208	0.84236	0.84022	0.84141
2021.12.30 00:00:00	0.84156	0.84157	0.83793	0.83864
2021.12.31 00:00:00	0.8388	0.84138	0.83675	0.84108
2022.01.02 00:00:00	0.84002	0.84086	0.83962	0.84086
2022.01.03 00:00:00	0.84101	0.84179	0.83716	0.83803
2022.01.04 00:00:00	0.83818	0.83937	0.83353	0.8337
2022.01.05 00:00:00	0.83385	0.83716	0.83343	0.83422
2022.01.06 00:00:00	0.83437	0.83715	0.83394	0.83438
2022.01.07 00:00:00	0.83454	0.83649	0.83364	0.83573
2022.01.09 00:00:00	0.8355	0.8356	0.83485	0.8351
2022.01.10 00:00:00	0.83525	0.83561	0.83314	0.83411
2022.01.11 00:00:00	0.83425	0.83489	0.83229	0.83349
2022.01.12 00:00:00	0.83365	0.83544	0.83274	0.83442
2022.01.13 00:00:00	0.83456	0.83594	0.83359	0.83521
2022.01.14 00:00:00	0.83536	0.83615	0.83413	0.83436
2022.01.16 00:00:00	0.83395	0.83457	0.83386	0.83436
2022.01.17 00:00:00	0.83451	0.8361	0.83417	0.83587
2022.01.18 00:00:00	0.83598	0.8378	0.83233	0.83279
2022.01.19 00:00:00	0.83295	0.83408	0.83124	0.83327
2022.01.20 00:00:00	0.83342	0.83382	0.83047	0.83179
2022.01.21 00:00:00	0.83194	0.8376	0.83176	0.83685
2022.01.23 00:00:00	0.8365	0.83674	0.83619	0.83643
2022.01.24 00:00:00	0.83659	0.84218	0.83507	0.83929
2022.01.25 00:00:00	0.83943	0.84008	0.83572	0.83643
2022.01.26 00:00:00	0.83659	0.83696	0.83411	0.83444
2022.01.27 00:00:00	0.83458	0.83569	0.83199	0.83223
2022.01.28 00:00:00	0.83239	0.83333	0.83046	0.83197
2022.01.30 00:00:00	0.83137	0.83199	0.83113	0.83185
2022.01.31 00:00:00	0.832	0.83577	0.83044	0.83494
2022.02.01 00:00:00	0.83511	0.83592	0.83175	0.83329
2022.02.02 00:00:00	0.83344	0.83504	0.83205	0.8328
2022.02.03 00:00:00	0.83293	0.84159	0.82845	0.84075
2022.02.04 00:00:00	0.8409	0.84693	0.84055	0.84635
2022.02.06 00:00:00	0.84587	0.84649	0.84535	0.84618
2022.02.07 00:00:00	0.84634	0.84773	0.84379	0.84492
2022.02.08 00:00:00	0.84508	0.84563	0.84122	0.84271
2022.02.09 00:00:00	0.8427	0.84497	0.84126	0.84373
2022.02.10 00:00:00	0.84388	0.84454	0.84101	0.84199
2022.02.11 00:00:00	0.84213	0.84223	0.8359	0.83649
2022.02.13 00:00:00	0.83596	0.83742	0.83569	0.83731
2022.02.14 00:00:00	0.83746	0.83858	0.83458	0.83523
2022.02.15 00:00:00	0.83539	0.83991	0.83506	0.8384
2022.02.16 00:00:00	0.83853	0.84016	0.83646	0.83704
2022.02.17 00:00:00	0.83713	0.83765	0.83337	0.83445
2022.02.18 00:00:00	0.8346	0.83556	0.83263	0.83284
2022.02.20 00:00:00	0.83235	0.83264	0.83214	0.83239
2022.02.21 00:00:00	0.83254	0.83508	0.83044	0.83167
2022.02.22 00:00:00	0.8318	0.83819	0.83101	0.83351
2022.02.23 00:00:00	0.83366	0.83534	0.83247	0.83442
2022.02.24 00:00:00	0.83457	0.83773	0.83055	0.8366
2022.02.25 00:00:00	0.83676	0.84054	0.8345	0.84037
2022.02.27 00:00:00	0.83515	0.83659	0.83495	0.83582
2022.02.28 00:00:00	0.83601	0.83817	0.83413	0.83531
2022.03.01 00:00:00	0.83544	0.83667	0.83156	0.83456
2022.03.02 00:00:00	0.83471	0.83594	0.82875	0.82929
2022.03.03 00:00:00	0.82942	0.82991	0.82742	0.82863
2022.03.04 00:00:00	0.82878	0.82897	0.82301	0.8257
2022.03.06 00:00:00	0.82576	0.82583	0.82228	0.82276
2022.03.07 00:00:00	0.82291	0.83039	0.82023	0.82839
2022.03.08 00:00:00	0.82854	0.83462	0.82779	0.83176
2022.03.09 00:00:00	0.83192	0.84166	0.83159	0.83964
2022.03.10 00:00:00	0.83979	0.8435	0.83665	0.84033
2022.03.11 00:00:00	0.84048	0.84184	0.83597	0.83691
2022.03.13 00:00:00	0.83687	0.83816	0.83646	0.83768
2022.03.14 00:00:00	0.83767	0.8429	0.83736	0.84104
2022.03.15 00:00:00	0.84106	0.8455	0.83853	0.84065
2022.03.16 00:00:00	0.84067	0.84283	0.83812	0.83869
2022.03.17 00:00:00	0.83868	0.84572	0.83669	0.8434
2022.03.18 00:00:00	0.84337	0.84368	0.83767	0.83849
2022.03.20 00:00:00	0.83851	0.83911	0.83791	0.83906
2022.03.21 00:00:00	0.83905	0.84158	0.83593	0.83651
2022.03.22 00:00:00	0.8365	0.83713	0.83077	0.83132
2022.03.23 00:00:00	0.83134	0.8337	0.8295	0.83339
2022.03.24 00:00:00	0.83335	0.83495	0.83159	0.83425
2022.03.25 00:00:00	0.83427	0.83693	0.83235	0.83317
2022.03.27 00:00:00	0.8327	0.83388	0.83244	0.83356
2022.03.28 00:00:00	0.83358	0.8399	0.83212	0.83898
2022.03.29 00:00:00	0.839	0.84811	0.83847	0.84699
2022.03.30 00:00:00	0.84702	0.84968	0.84503	0.8495
2022.03.31 00:00:00	0.84948	0.85115	0.8412	0.84222
2022.04.01 00:00:00	0.84224	0.84401	0.84074	0.84235
2022.04.03 00:00:00	0.84176	0.84281	0.8415	0.84281
2022.04.04 00:00:00	0.84279	0.84302	0.83581	0.83689
2022.04.05 00:00:00	0.83691	0.8373	0.83275	0.83391
2022.04.06 00:00:00	0.83392	0.83528	0.83252	0.83376
2022.04.07 00:00:00	0.83379	0.8364	0.83109	0.83124
2022.04.08 00:00:00	0.83126	0.83634	0.8307	0.83424
2022.04.10 00:00:00	0.83642	0.83685	0.83481	0.83525
2022.04.11 00:00:00	0.83526	0.83793	0.83422	0.83515
2022.04.12 00:00:00	0.83516	0.83599	0.83187	0.83256
2022.04.13 00:00:00	0.83254	0.83427	0.82958	0.83042
2022.04.14 00:00:00	0.83041	0.83138	0.82492	0.82793
2022.04.15 00:00:00	0.82806	0.8284	0.82596	0.82734
2022.04.17 00:00:00	0.82704	0.82865	0.82686	0.82814
2022.04.18 00:00:00	0.82815	0.82956	0.82745	0.82861
2022.04.19 00:00:00	0.82867	0.83139	0.82789	0.82935
2022.04.20 00:00:00	0.82938	0.83345	0.82827	0.83013
2022.04.21 00:00:00	0.83015	0.83662	0.8295	0.83182
2022.04.22 00:00:00	0.83179	0.84146	0.83173	0.84101
2022.04.24 00:00:00	0.84129	0.84259	0.84096	0.84253
2022.04.25 00:00:00	0.84257	0.84404	0.83964	0.84091
2022.04.26 00:00:00	0.84093	0.84649	0.83926	0.84581
2022.04.27 00:00:00	0.84579	0.84634	0.83884	0.84159
2022.04.28 00:00:00	0.84158	0.84596	0.8382	0.84254
2022.04.29 00:00:00	0.84255	0.84291	0.83811	0.83846
2022.05.01 00:00:00	0.8379	0.83839	0.83721	0.838
2022.05.02 00:00:00	0.83802	0.84163	0.83664	0.84071
2022.05.03 00:00:00	0.84073	0.84297	0.83717	0.84203
2022.05.04 00:00:00	0.84204	0.84491	0.83956	0.84172
2022.05.05 00:00:00	0.84173	0.85443	0.84112	0.85247
2022.05.06 00:00:00	0.85248	0.85902	0.85087	0.85456
2022.05.08 00:00:00	0.85359	0.85451	0.85322	0.85442
2022.05.09 00:00:00	0.85443	0.85704	0.8515	0.85622
2022.05.10 00:00:00	0.85623	0.85778	0.85346	0.85545
2022.05.11 00:00:00	0.85547	0.85925	0.85247	0.85918
2022.05.12 00:00:00	0.85919	0.86178	0.84925	0.85031
2022.05.13 00:00:00	0.85033	0.85275	0.84859	0.84884
2022.05.15 00:00:00	0.84901	0.84931	0.84776	0.84824
2022.05.16 00:00:00	0.84822	0.85332	0.84602	0.84685
2022.05.17 00:00:00	0.84688	0.84741	0.83925	0.8447
2022.05.18 00:00:00	0.84467	0.84935	0.8434	0.84834
2022.05.19 00:00:00	0.84836	0.84938	0.84472	0.84877
2022.05.20 00:00:00	0.84878	0.84924	0.84476	0.84513
2022.05.22 00:00:00	0.84564	0.84601	0.84505	0.84525
2022.05.23 00:00:00	0.84526	0.85031	0.84325	0.85004
2022.05.24 00:00:00	0.85006	0.85862	0.84795	0.85569
2022.05.25 00:00:00	0.85567	0.85611	0.84827	0.84904
2022.05.26 00:00:00	0.84901	0.85285	0.84844	0.85054
2022.05.27 00:00:00	0.85053	0.85149	0.84808	0.84959
2022.05.29 00:00:00	0.84935	0.8498	0.84891	0.84978
2022.05.30 00:00:00	0.8498	0.85275	0.84941	0.8519
2022.05.31 00:00:00	0.85193	0.85281	0.84892	0.85133
2022.06.01 00:00:00	0.85132	0.85435	0.85029	0.85316
2022.06.02 00:00:00	0.85313	0.8549	0.85095	0.85457
2022.06.03 00:00:00	0.85459	0.85838	0.85402	0.85815
2022.06.05 00:00:00	0.85738	0.85864	0.85703	0.85863
2022.06.06 00:00:00	0.85864	0.85885	0.85247	0.85352
2022.06.07 00:00:00	0.85351	0.85834	0.84915	0.84976
2022.06.08 00:00:00	0.84978	0.85636	0.84962	0.85451
2022.06.09 00:00:00	0.85449	0.85912	0.84852	0.84996
2022.06.10 00:00:00	0.84999	0.85486	0.84904	0.85386
2022.06.12 00:00:00	0.85339	0.85513	0.85299	0.85445
2022.06.13 00:00:00	0.85446	0.85931	0.85308	0.85766
2022.06.14 00:00:00	0.85764	0.8715	0.85515	0.86894
2022.06.15 00:00:00	0.86893	0.87203	0.85648	0.85886
2022.06.16 00:00:00	0.85888	0.86328	0.8511	0.85387
2022.06.17 00:00:00	0.85385	0.85945	0.85223	0.85862
2022.06.19 00:00:00	0.85752	0.85864	0.85705	0.8578
2022.06.20 00:00:00	0.85782	0.86111	0.85689	0.8586
2022.06.21 00:00:00	0.85859	0.86094	0.85676	0.85864
2022.06.22 00:00:00	0.85865	0.86242	0.85739	0.86218
2022.06.23 00:00:00	0.8622	0.86403	0.85733	0.85798
2022.06.24 00:00:00	0.85796	0.86011	0.85609	0.85969
2022.06.26 00:00:00	0.85899	0.86022	0.85899	0.86021
2022.06.27 00:00:00	0.86022	0.86268	0.8577	0.86241
2022.06.28 00:00:00	0.86243	0.86456	0.86106	0.86326
2022.06.29 00:00:00	0.86328	0.86607	0.86027	0.86114
2022.06.30 00:00:00	0.86112	0.86194	0.85505	0.8616
2022.07.01 00:00:00	0.86161	0.86779	0.86122	0.86141
2022.07.03 00:00:00	0.86086	0.86214	0.86036	0.86211
2022.07.04 00:00:00	0.86214	0.86263	0.85944	0.86113
2022.07.05 00:00:00	0.86115	0.86227	0.85428	0.85813
2022.07.06 00:00:00	0.85815	0.86021	0.85318	0.85416
2022.07.07 00:00:00	0.85417	0.85534	0.84437	0.84523
2022.07.08 00:00:00	0.84521	0.84745	0.84398	0.84626
2022.07.10 00:00:00	0.84589	0.84609	0.8449	0.84598
2022.07.11 00:00:00	0.846	0.84884	0.84343	0.84417
2022.07.12 00:00:00	0.84418	0.84837	0.84323	0.84439
2022.07.13 00:00:00	0.84438	0.84674	0.84026	0.84571
2022.07.14 00:00:00	0.84573	0.84966	0.84399	0.8467
2022.07.15 00:00:00	0.84673	0.85129	0.84639	0.84988
2022.07.17 00:00:00	0.84914	0.84981	0.849	0.84915
2022.07.18 00:00:00	0.84918	0.85039	0.84569	0.84907
2022.07.19 00:00:00	0.84909	0.85389	0.84765	0.85228
2022.07.20 00:00:00	0.8523	0.85395	0.84909	0.85061
2022.07.21 00:00:00	0.8506	0.85845	0.85044	0.85196
2022.07.22 00:00:00	0.85193	0.85226	0.84861	0.85067
2022.07.24 00:00:00	0.84999	0.85123	0.8495	0.85091
2022.07.25 00:00:00	0.85094	0.85238	0.84745	0.84803
2022.07.26 00:00:00	0.84801	0.8491	0.84019	0.84145
2022.07.27 00:00:00	0.84144	0.84254	0.83751	0.83903
2022.07.28 00:00:00	0.839	0.84029	0.83455	0.8372
2022.07.29 00:00:00	0.83724	0.84141	0.83683	0.83938
2022.07.31 00:00:00	0.83912	0.83969	0.83831	0.83901
2022.08.01 00:00:00	0.83899	0.83987	0.83529	0.83719
2022.08.02 00:00:00	0.83722	0.83994	0.83391	0.83628
2022.08.03 00:00:00	0.83626	0.83731	0.83415	0.83669
2022.08.04 00:00:00	0.83668	0.84364	0.83445	0.84274
2022.08.05 00:00:00	0.84276	0.84522	0.84099	0.84312
2022.08.07 00:00:00	0.84208	0.84365	0.842	0.84331
2022.08.08 00:00:00	0.8433	0.84442	0.84094	0.8438
2022.08.09 00:00:00	0.84379	0.8461	0.84332	0.84556
2022.08.10 00:00:00	0.84555	0.84694	0.84177	0.84335
2022.08.11 00:00:00	0.84332	0.84693	0.84294	0.84622
2022.08.12 00:00:00	0.84619	0.84919	0.84454	0.84524
2022.08.14 00:00:00	0.84476	0.8457	0.84423	0.84544
2022.08.15 00:00:00	0.84542	0.847	0.84183	0.84275
2022.08.16 00:00:00	0.84277	0.84392	0.83956	0.8408
2022.08.17 00:00:00	0.84077	0.84495	0.83871	0.84485
2022.08.18 00:00:00	0.84483	0.84657	0.84243	0.84557
2022.08.19 00:00:00	0.84555	0.85108	0.84541	0.84845
2022.08.21 00:00:00	0.84793	0.84928	0.8474	0.84909
2022.08.22 00:00:00	0.84907	0.84912	0.84339	0.84462
2022.08.23 00:00:00	0.84459	0.84528	0.84116	0.84238
2022.08.24 00:00:00	0.8424	0.84556	0.84074	0.84537
2022.08.25 00:00:00	0.84539	0.84604	0.84205	0.84328
2022.08.26 00:00:00	0.84331	0.85018	0.84298	0.84876
2022.08.28 00:00:00	0.84833	0.85038	0.84793	0.84997
2022.08.29 00:00:00	0.85	0.85489	0.84959	0.85396
2022.08.30 00:00:00	0.85398	0.8603	0.85211	0.85969
2022.08.31 00:00:00	0.85967	0.86602	0.85708	0.86552
2022.09.01 00:00:00	0.8655	0.86693	0.86056	0.86172
2022.09.02 00:00:00	0.86174	0.86756	0.86135	0.8647
2022.09.04 00:00:00	0.86369	0.86415	0.86226	0.86353
2022.09.05 00:00:00	0.86351	0.86537	0.85924	0.8603
2022.09.06 00:00:00	0.86032	0.862	0.85661	0.85976
2022.09.07 00:00:00	0.85975	0.86881	0.85969	0.86762
2022.09.08 00:00:00	0.86764	0.8711	0.86542	0.86882
2022.09.09 00:00:00	0.86883	0.87057	0.8659	0.86672
2022.09.11 00:00:00	0.86736	0.86762	0.86594	0.86661
2022.09.12 00:00:00	0.86657	0.87215	0.86488	0.86648
2022.09.13 00:00:00	0.86647	0.86931	0.8647	0.86739
2022.09.14 00:00:00	0.86738	0.86832	0.86253	0.86464
2022.09.15 00:00:00	0.86462	0.87225	0.86417	0.87209
2022.09.16 00:00:00	0.87208	0.87835	0.87153	0.87651
2022.09.18 00:00:00	0.8757	0.87683	0.8757	0.87642
2022.09.19 00:00:00	0.87643	0.87866	0.87464	0.8763
