Time	Open	High	Low	Close
2023.10.22 00:00:00	0.87044	0.871	0.8699	0.87053
2023.10.23 00:00:00	0.87052	0.8725	0.86976	0.87099
2023.10.24 00:00:00	0.871	0.87125	0.86823	0.87108
2023.10.25 00:00:00	0.87107	0.87332	0.87036	0.87301
2023.10.26 00:00:00	0.873	0.87338	0.86907	0.87038
2023.10.27 00:00:00	0.87039	0.8726	0.86949	0.8714
2023.10.29 00:00:00	0.87121	0.87198	0.87054	0.87188
2023.10.30 00:00:00	0.87187	0.87399	0.87067	0.87251
2023.10.31 00:00:00	0.87252	0.87532	0.86959	0.87055
2023.11.01 00:00:00	0.87054	0.87117	0.8682	0.86902
2023.11.02 00:00:00	0.869	0.8735	0.86887	0.87081
2023.11.03 00:00:00	0.87083	0.87206	0.86637	0.86654
2023.11.05 00:00:00	0.86607	0.86713	0.86605	0.86712
2023.11.06 00:00:00	0.8673	0.86856	0.86493	0.86807
2023.11.07 00:00:00	0.86824	0.87033	0.86768	0.86995
2023.11.08 00:00:00	0.87012	0.8717	0.86955	0.87161
2023.11.09 00:00:00	0.8718	0.87291	0.86923	0.87291
2023.11.10 00:00:00	0.87309	0.87547	0.8716	0.87382
2023.11.12 00:00:00	0.87315	0.87404	0.87251	0.87392
2023.11.13 00:00:00	0.87409	0.87409	0.8703	0.87118
2023.11.14 00:00:00	0.87135	0.873	0.86882	0.87043
2023.11.15 00:00:00	0.8706	0.87394	0.87016	0.87359
2023.11.16 00:00:00	0.87376	0.87651	0.87254	0.87399
2023.11.17 00:00:00	0.87416	0.87624	0.87346	0.87554
2023.11.19 00:00:00	0.87515	0.87565	0.8749	0.87547
2023.11.20 00:00:00	0.87564	0.87645	0.87413	0.87475
2023.11.21 00:00:00	0.87492	0.87509	0.86941	0.87009
2023.11.22 00:00:00	0.87026	0.87245	0.86914	0.87155
2023.11.23 00:00:00	0.8717	0.87235	0.86836	0.86985
2023.11.24 00:00:00	0.86996	0.87064	0.86688	0.86734
2023.11.26 00:00:00	0.86744	0.86831	0.86716	0.86802
2023.11.27 00:00:00	0.86819	0.86875	0.86572	0.86714
2023.11.28 00:00:00	0.86729	0.86828	0.86521	0.86537
2023.11.29 00:00:00	0.86552	0.8662	0.86313	0.86415
2023.11.30 00:00:00	0.86431	0.86486	0.86091	0.86212
2023.12.01 00:00:00	0.86223	0.86342	0.85575	0.85607
2023.12.03 00:00:00	0.85544	0.85657	0.85517	0.85619
2023.12.04 00:00:00	0.85636	0.85846	0.85621	0.8576
2023.12.05 00:00:00	0.85775	0.85875	0.85576	0.85678
2023.12.06 00:00:00	0.85693	0.85736	0.85527	0.85706
2023.12.07 00:00:00	0.85722	0.85834	0.85539	0.85695
2023.12.08 00:00:00	0.85708	0.85876	0.85634	0.85763
2023.12.10 00:00:00	0.8574	0.85782	0.85695	0.85727
2023.12.11 00:00:00	0.85744	0.85876	0.85484	0.85733
2023.12.12 00:00:00	0.85748	0.86077	0.85568	0.85892
2023.12.13 00:00:00	0.85907	0.86285	0.8588	0.862
2023.12.14 00:00:00	0.86215	0.86333	0.85862	0.8606
2023.12.15 00:00:00	0.86075	0.86164	0.85706	0.85915
2023.12.17 00:00:00	0.85847	0.85977	0.85818	0.85954
2023.12.18 00:00:00	0.85971	0.86457	0.85914	0.86312
2023.12.19 00:00:00	0.86327	0.86359	0.85974	0.86225
2023.12.20 00:00:00	0.8624	0.86676	0.86173	0.86556
2023.12.21 00:00:00	0.86571	0.86846	0.86564	0.86754
2023.12.22 00:00:00	0.86768	0.86775	0.865	0.86728
2023.12.25 00:00:00	0.86491	0.86586	0.86491	0.86566
2023.12.26 00:00:00	0.86671	0.86858	0.86665	0.86747
2023.12.27 00:00:00	0.86759	0.86983	0.86666	0.86757
2023.12.28 00:00:00	0.86772	0.87139	0.86683	0.86887
2023.12.29 00:00:00	0.86902	0.87002	0.86596	0.86677
2024.01.01 00:00:00	0.86551	0.86588	0.8647	0.86543
2024.01.02 00:00:00	0.86646	0.86819	0.86439	0.86659
2024.01.03 00:00:00	0.86674	0.86753	0.86068	0.86191
2024.01.04 00:00:00	0.86206	0.86387	0.86097	0.86295
2024.01.05 00:00:00	0.8631	0.86333	0.85988	0.86014
2024.01.07 00:00:00	0.85947	0.86039	0.8593	0.86012
2024.01.08 00:00:00	0.86029	0.86202	0.8582	0.85914
2024.01.09 00:00:00	0.85929	0.86066	0.85857	0.85982
2024.01.10 00:00:00	0.85997	0.86199	0.85948	0.86086
2024.01.11 00:00:00	0.86101	0.86165	0.85844	0.85919
2024.01.12 00:00:00	0.85934	0.86057	0.85846	0.85857
2024.01.14 00:00:00	0.85811	0.85927	0.85767	0.85915
2024.01.15 00:00:00	0.85932	0.8611	0.85901	0.86055
2024.01.16 00:00:00	0.8607	0.86194	0.85906	0.86056
2024.01.17 00:00:00	0.86071	0.86177	0.85673	0.85851
2024.01.18 00:00:00	0.85867	0.85908	0.85453	0.85569
2024.01.19 00:00:00	0.85584	0.8592	0.85577	0.85768
2024.01.21 00:00:00	0.85746	0.85775	0.85632	0.85746
2024.01.22 00:00:00	0.85763	0.85821	0.85513	0.85583
2024.01.23 00:00:00	0.85598	0.85645	0.85445	0.85528
2024.01.24 00:00:00	0.85543	0.85606	0.85353	0.85532
2024.01.25 00:00:00	0.85549	0.85633	0.85204	0.85333
2024.01.26 00:00:00	0.85348	0.85471	0.85246	0.85444
2024.01.28 00:00:00	0.85336	0.85423	0.85291	0.85371
2024.01.29 00:00:00	0.85388	0.85432	0.85125	0.85202
2024.01.30 00:00:00	0.85217	0.85668	0.85163	0.85391
2024.01.31 00:00:00	0.85406	0.8547	0.85182	0.85187
2024.02.01 00:00:00	0.85202	0.85578	0.85199	0.85289
2024.02.02 00:00:00	0.85304	0.85472	0.85201	0.85385
2024.02.04 00:00:00	0.85248	0.85397	0.85242	0.85375
2024.02.05 00:00:00	0.85398	0.85713	0.85286	0.85675
2024.02.06 00:00:00	0.8569	0.85693	0.85304	0.85323
2024.02.07 00:00:00	0.85339	0.85394	0.85153	0.85316
2024.02.08 00:00:00	0.85331	0.85439	0.85295	0.85376
2024.02.09 00:00:00	0.8539	0.85465	0.85315	0.85386
2024.02.11 00:00:00	0.85306	0.85425	0.85306	0.85422
2024.02.12 00:00:00	0.85441	0.85461	0.85269	0.85289
2024.02.13 00:00:00	0.85302	0.85344	0.84994	0.85029
2024.02.14 00:00:00	0.85045	0.85479	0.84975	0.85372
2024.02.15 00:00:00	0.85388	0.85692	0.85347	0.85486
2024.02.16 00:00:00	0.85501	0.85644	0.85375	0.85521
2024.02.18 00:00:00	0.85385	0.85505	0.85362	0.85493
2024.02.19 00:00:00	0.8551	0.8559	0.85364	0.85583
2024.02.20 00:00:00	0.85596	0.85774	0.85452	0.85597
2024.02.21 00:00:00	0.85616	0.85708	0.85562	0.85595
2024.02.22 00:00:00	0.85609	0.85742	0.85444	0.85471
2024.02.23 00:00:00	0.85487	0.8551	0.85275	0.85388
2024.02.25 00:00:00	0.85304	0.85377	0.8523	0.85355
2024.02.26 00:00:00	0.85379	0.85604	0.85364	0.85519
2024.02.27 00:00:00	0.85538	0.85664	0.85455	0.85477
2024.02.28 00:00:00	0.85491	0.85646	0.85454	0.85585
2024.02.29 00:00:00	0.85595	0.85696	0.85498	0.85559
2024.03.01 00:00:00	0.85572	0.85752	0.85538	0.85653
2024.03.03 00:00:00	0.85581	0.85643	0.85561	0.85611
2024.03.04 00:00:00	0.85627	0.85658	0.85492	0.85515
2024.03.05 00:00:00	0.85528	0.85599	0.85347	0.85427
2024.03.06 00:00:00	0.85441	0.85623	0.85404	0.85561
2024.03.07 00:00:00	0.85574	0.85622	0.85231	0.85437
2024.03.08 00:00:00	0.85457	0.85475	0.85033	0.85058
2024.03.10 00:00:00	0.85049	0.85124	0.84983	0.85114
2024.03.11 00:00:00	0.85115	0.85343	0.85088	0.85261
2024.03.12 00:00:00	0.85266	0.85539	0.85251	0.85392
2024.03.13 00:00:00	0.85393	0.85589	0.85377	0.85553
2024.03.14 00:00:00	0.85555	0.85563	0.85312	0.85381
2024.03.15 00:00:00	0.8538	0.85524	0.85364	0.85483
2024.03.17 00:00:00	0.85418	0.85488	0.85352	0.85477
2024.03.18 00:00:00	0.8548	0.85617	0.85379	0.85429
2024.03.19 00:00:00	0.85428	0.85552	0.85316	0.85398
2024.03.20 00:00:00	0.85399	0.85577	0.85351	0.85452
2024.03.21 00:00:00	0.85454	0.85819	0.85294	0.85772
2024.03.22 00:00:00	0.85787	0.86014	0.8567	0.8577
2024.03.24 00:00:00	0.85683	0.85785	0.85664	0.85766
2024.03.25 00:00:00	0.85781	0.8584	0.85646	0.85738
2024.03.26 00:00:00	0.85754	0.85876	0.85686	0.85757
2024.03.27 00:00:00	0.85774	0.85845	0.856	0.85676
2024.03.28 00:00:00	0.8569	0.85699	0.85422	0.85486
2024.03.29 00:00:00	0.85493	0.85524	0.85295	0.85349
2024.03.31 00:00:00	0.85354	0.85429	0.85288	0.85398
2024.04.01 00:00:00	0.854	0.85625	0.85385	0.85572
2024.04.02 00:00:00	0.85576	0.85744	0.85399	0.85615
2024.04.03 00:00:00	0.85616	0.85816	0.85563	0.85655
2024.04.04 00:00:00	0.8566	0.85799	0.85639	0.85723
2024.04.05 00:00:00	0.85728	0.85854	0.85708	0.85745
2024.04.07 00:00:00	0.85728	0.85793	0.85663	0.8578
2024.04.08 00:00:00	0.85781	0.85837	0.8573	0.85806
2024.04.09 00:00:00	0.85807	0.85816	0.85605	0.85649
2024.04.10 00:00:00	0.85648	0.85701	0.85466	0.85672
2024.04.11 00:00:00	0.85671	0.85689	0.85413	0.8543
2024.04.12 00:00:00	0.85428	0.85511	0.85277	0.85465
2024.04.14 00:00:00	0.8534	0.85471	0.85308	0.85438
2024.04.15 00:00:00	0.85437	0.8552	0.85264	0.85359
2024.04.16 00:00:00	0.85356	0.85492	0.85273	0.85437
2024.04.17 00:00:00	0.85435	0.85714	0.85203	0.85667
2024.04.18 00:00:00	0.85666	0.85704	0.85505	0.85578
2024.04.19 00:00:00	0.85577	0.86149	0.85542	0.86138
2024.04.21 00:00:00	0.85988	0.86148	0.8598	0.86114
2024.04.22 00:00:00	0.8611	0.86434	0.86081	0.86259
2024.04.23 00:00:00	0.8626	0.86438	0.85926	0.85929
2024.04.24 00:00:00	0.85928	0.85994	0.85806	0.85868
2024.04.25 00:00:00	0.85872	0.85913	0.8564	0.85757
2024.04.26 00:00:00	0.85756	0.8583	0.8557	0.85579
2024.04.28 00:00:00	0.85491	0.8562	0.85491	0.85583
2024.04.29 00:00:00	0.85582	0.85604	0.85303	0.85306
2024.04.30 00:00:00	0.85307	0.85541	0.853	0.85396
2024.05.01 00:00:00	0.85397	0.85577	0.85359	0.85475
2024.05.02 00:00:00	0.85483	0.85641	0.85459	0.85563
2024.05.03 00:00:00	0.85562	0.85857	0.85504	0.85773
2024.05.05 00:00:00	0.85698	0.85782	0.85634	0.85778
2024.05.06 00:00:00	0.85779	0.85808	0.85563	0.85723
2024.05.07 00:00:00	0.85721	0.8599	0.85709	0.85985
2024.05.08 00:00:00	0.85982	0.8617	0.85955	0.86012
2024.05.09 00:00:00	0.86014	0.86196	0.85902	0.86074
2024.05.10 00:00:00	0.86076	0.86099	0.8594	0.85985
2024.05.12 00:00:00	0.85935	0.86009	0.85935	0.86001
2024.05.13 00:00:00	0.86002	0.8608	0.85877	0.85915
2024.05.14 00:00:00	0.85916	0.86134	0.85864	0.85923
2024.05.15 00:00:00	0.85924	0.85992	0.85744	0.85804
2024.05.16 00:00:00	0.85803	0.85867	0.85739	0.85758
2024.05.17 00:00:00	0.8576	0.85796	0.85538	0.85566
2024.05.19 00:00:00	0.85527	0.85584	0.85486	0.85563
2024.05.20 00:00:00	0.85562	0.85671	0.85407	0.85442
2024.05.21 00:00:00	0.85441	0.85503	0.85328	0.85389
2024.05.22 00:00:00	0.85392	0.85405	0.85029	0.85092
2024.05.23 00:00:00	0.85093	0.85265	0.84991	0.85172
2024.05.24 00:00:00	0.85171	0.85312	0.85113	0.85145
2024.05.26 00:00:00	0.8509	0.85171	0.85029	0.85171
2024.05.27 00:00:00	0.85172	0.85194	0.84959	0.85032
2024.05.28 00:00:00	0.85033	0.8517	0.84946	0.85047
2024.05.29 00:00:00	0.85048	0.85161	0.84833	0.85056
2024.05.30 00:00:00	0.85055	0.85165	0.8501	0.85084
2024.05.31 00:00:00	0.85085	0.85397	0.85003	0.85132
2024.06.02 00:00:00	0.85076	0.85157	0.85071	0.85149
2024.06.03 00:00:00	0.8515	0.85346	0.8509	0.8514
2024.06.04 00:00:00	0.85142	0.85239	0.85044	0.85189
2024.06.05 00:00:00	0.85188	0.85197	0.8497	0.84989
2024.06.06 00:00:00	0.8499	0.85239	0.84982	0.85133
2024.06.07 00:00:00	0.85134	0.85195	0.84885	0.84907
2024.06.09 00:00:00	0.84507	0.84691	0.84483	0.84676
2024.06.10 00:00:00	0.84677	0.8471	0.84392	0.84571
2024.06.11 00:00:00	0.8457	0.84671	0.84173	0.84295
2024.06.12 00:00:00	0.84297	0.8451	0.84173	0.84492
2024.06.13 00:00:00	0.84491	0.84572	0.84095	0.84183
2024.06.14 00:00:00	0.84181	0.84401	0.83967	0.8437
2024.06.16 00:00:00	0.84248	0.84415	0.84248	0.84376
2024.06.17 00:00:00	0.84375	0.84606	0.8436	0.84467
2024.06.18 00:00:00	0.84466	0.84637	0.84433	0.84502
2024.06.19 00:00:00	0.84501	0.84539	0.84293	0.8448
2024.06.20 00:00:00	0.84479	0.84602	0.84338	0.84558
2024.06.21 00:00:00	0.84556	0.84645	0.8442	0.84559
2024.06.23 00:00:00	0.84518	0.84591	0.8446	0.8456
2024.06.24 00:00:00	0.84561	0.84771	0.84515	0.84618
2024.06.25 00:00:00	0.84617	0.84623	0.84301	0.84423
2024.06.26 00:00:00	0.84422	0.84628	0.84325	0.84611
2024.06.27 00:00:00	0.84612	0.84747	0.84528	0.84678
2024.06.28 00:00:00	0.84675	0.84811	0.84571	0.84715
2024.06.30 00:00:00	0.84762	0.84886	0.84761	0.84864
2024.07.01 00:00:00	0.84863	0.84982	0.84722	0.84899
2024.07.02 00:00:00	0.84901	0.84948	0.84655	0.84705
2024.07.03 00:00:00	0.84704	0.84775	0.84578	0.84646
2024.07.04 00:00:00	0.84647	0.84746	0.84598	0.84746
2024.07.05 00:00:00	0.84745	0.84775	0.8451	0.84578
2024.07.07 00:00:00	0.84306	0.8453	0.84303	0.84528
2024.07.08 00:00:00	0.84529	0.84594	0.84386	0.84506
2024.07.09 00:00:00	0.84505	0.84592	0.84415	0.84558
2024.07.10 00:00:00	0.84559	0.84585	0.84247	0.84273
2024.07.11 00:00:00	0.84272	0.84318	0.84118	0.84133
2024.07.12 00:00:00	0.84134	0.8421	0.83911	0.83962
2024.07.14 00:00:00	0.8385	0.83955	0.83846	0.8394
2024.07.15 00:00:00	0.83941	0.8411	0.83903	0.84023
2024.07.16 00:00:00	0.84021	0.84098	0.83968	0.84
2024.07.17 00:00:00	0.83999	0.84104	0.83824	0.84095
2024.07.18 00:00:00	0.84093	0.84215	0.84027	0.8417
2024.07.19 00:00:00	0.84171	0.84321	0.84124	0.84269
2024.07.21 00:00:00	0.84221	0.84367	0.84169	0.84267
2024.07.22 00:00:00	0.84269	0.84307	0.8413	0.84201
2024.07.23 00:00:00	0.84202	0.84258	0.83968	0.84092
2024.07.24 00:00:00	0.84093	0.84171	0.83929	0.84021
2024.07.25 00:00:00	0.8402	0.84404	0.84019	0.84404
2024.07.26 00:00:00	0.84403	0.84485	0.84273	0.84364
2024.07.28 00:00:00	0.84318	0.84361	0.84298	0.84341
2024.07.29 00:00:00	0.8434	0.84599	0.84092	0.84124
2024.07.30 00:00:00	0.84125	0.84287	0.84123	0.84242
2024.07.31 00:00:00	0.84243	0.8448	0.84165	0.84206
2024.08.01 00:00:00	0.84205	0.8474	0.84205	0.84738
2024.08.02 00:00:00	0.8474	0.85341	0.8474	0.85203
2024.08.04 00:00:00	0.85153	0.85315	0.85139	0.85313
2024.08.05 00:00:00	0.85314	0.86188	0.85314	0.85623
2024.08.06 00:00:00	0.85626	0.86153	0.85612	0.8613
2024.08.07 00:00:00	0.86131	0.86226	0.85753	0.86155
2024.08.08 00:00:00	0.86154	0.86239	0.85593	0.85629
2024.08.09 00:00:00	0.85628	0.85779	0.85491	0.85554
2024.08.11 00:00:00	0.85462	0.85596	0.85449	0.85592
2024.08.12 00:00:00	0.85591	0.85679	0.85432	0.85626
2024.08.13 00:00:00	0.85625	0.85633	0.85304	0.8546
2024.08.14 00:00:00	0.85461	0.85916	0.85437	0.85854
2024.08.15 00:00:00	0.85858	0.85863	0.8532	0.85322
2024.08.16 00:00:00	0.8532	0.85342	0.85102	0.85181
2024.08.18 00:00:00	0.85149	0.8519	0.85079	0.85148
2024.08.19 00:00:00	0.85147	0.85336	0.85078	0.85335
2024.08.20 00:00:00	0.85333	0.85391	0.85147	0.85368
2024.08.21 00:00:00	0.85369	0.85437	0.85085	0.85198
2024.08.22 00:00:00	0.85199	0.85202	0.84779	0.84873
2024.08.23 00:00:00	0.84875	0.84919	0.8452	0.84679
2024.08.25 00:00:00	0.84582	0.84718	0.84557	0.84672
2024.08.26 00:00:00	0.84675	0.84746	0.84496	0.84627
2024.08.27 00:00:00	0.84628	0.8467	0.84297	0.84316
2024.08.28 00:00:00	0.84315	0.84339	0.84096	0.84314
2024.08.29 00:00:00	0.84312	0.84323	0.84019	0.84155
2024.08.30 00:00:00	0.84153	0.84273	0.83996	0.84149
2024.09.01 00:00:00	0.84075	0.84136	0.84028	0.84111
2024.09.02 00:00:00	0.84114	0.84319	0.84112	0.84216
2024.09.03 00:00:00	0.84216	0.84339	0.84054	0.84249
2024.09.04 00:00:00	0.8425	0.84346	0.84155	0.84291
2024.09.05 00:00:00	0.84291	0.84372	0.84175	0.84321
2024.09.06 00:00:00	0.84322	0.84461	0.84109	0.84417
2024.09.08 00:00:00	0.84325	0.84425	0.84315	0.84422
2024.09.09 00:00:00	0.84421	0.84465	0.84324	0.84422
2024.09.10 00:00:00	0.84421	0.8447	0.84217	0.84247
2024.09.11 00:00:00	0.84247	0.84627	0.84242	0.8444
2024.09.12 00:00:00	0.8444	0.84547	0.84327	0.84355
2024.09.13 00:00:00	0.84356	0.84523	0.84266	0.84378
2024.09.15 00:00:00	0.84347	0.84416	0.84334	0.84403
2024.09.16 00:00:00	0.84402	0.84428	0.84194	0.84241
2024.09.17 00:00:00	0.84242	0.84535	0.84176	0.84462
2024.09.18 00:00:00	0.84462	0.84526	0.84035	0.84171
2024.09.19 00:00:00	0.8417	0.84223	0.83912	0.84017
2024.09.20 00:00:00	0.84017	0.84059	0.83778	0.83785
2024.09.22 00:00:00	0.83748	0.83832	0.83728	0.83821
2024.09.23 00:00:00	0.83819	0.8386	0.83208	0.83228
2024.09.24 00:00:00	0.83228	0.83388	0.83166	0.8334
2024.09.25 00:00:00	0.83341	0.83712	0.83335	0.83587
2024.09.26 00:00:00	0.83589	0.83591	0.83262	0.83337
2024.09.27 00:00:00	0.83336	0.83491	0.83213	0.83472
2024.09.29 00:00:00	0.83417	0.83484	0.83396	0.83453
2024.09.30 00:00:00	0.83452	0.83594	0.8312	0.83243
2024.10.01 00:00:00	0.8324	0.83447	0.83103	0.83347
2024.10.02 00:00:00	0.83348	0.83375	0.83209	0.83277
2024.10.03 00:00:00	0.83278	0.84335	0.8323	0.84046
2024.10.04 00:00:00	0.84044	0.84056	0.83524	0.83618
2024.10.06 00:00:00	0.83549	0.83621	0.83493	0.83591
2024.10.07 00:00:00	0.8359	0.83989	0.83554	0.83866
2024.10.08 00:00:00	0.83864	0.8404	0.83733	0.83819
2024.10.09 00:00:00	0.83818	0.83878	0.83654	0.83732
2024.10.10 00:00:00	0.83733	0.83846	0.83538	0.83703
2024.10.11 00:00:00	0.83702	0.83825	0.83638	0.83684
2024.10.13 00:00:00	0.83588	0.83715	0.83563	0.83705
2024.10.14 00:00:00	0.83706	0.8373	0.8346	0.83477
2024.10.15 00:00:00	0.83479	0.83503	0.83247	0.83297
2024.10.16 00:00:00	0.83296	0.83794	0.83264	0.8358
2024.10.17 00:00:00	0.83581	0.83639	0.83175	0.832
2024.10.18 00:00:00	0.83202	0.83354	0.82945	0.83258
2024.10.20 00:00:00	0.83149	0.83271	0.83138	0.83261
2024.10.21 00:00:00	0.8326	0.83388	0.83239	0.83298
2024.10.22 00:00:00	0.83298	0.83459	0.83122	0.83164
2024.10.23 00:00:00	0.83165	0.83512	0.83028	0.83461
2024.10.24 00:00:00	0.83463	0.83482	0.83138	0.83434
2024.10.25 00:00:00	0.83435	0.83494	0.83258	0.83287
2024.10.27 00:00:00	0.83151	0.8332	0.83092	0.83313
2024.10.28 00:00:00	0.83312	0.83426	0.83228	0.83367
2024.10.29 00:00:00	0.83368	0.83398	0.82981	0.83151
2024.10.30 00:00:00	0.8315	0.83796	0.8313	0.83787
2024.10.31 00:00:00	0.83785	0.84471	0.83527	0.84384
2024.11.01 00:00:00	0.84386	0.84423	0.83686	0.83844
2024.11.03 00:00:00	0.83725	0.83944	0.83725	0.83924
2024.11.04 00:00:00	0.83937	0.84182	0.83841	0.83919
2024.11.05 00:00:00	0.83933	0.83971	0.83774	0.83813
2024.11.06 00:00:00	0.83826	0.83841	0.83137	0.83284
2024.11.07 00:00:00	0.83297	0.83393	0.83057	0.83131
2024.11.08 00:00:00	0.83144	0.83251	0.82916	0.82951
2024.11.10 00:00:00	0.8292	0.82951	0.82882	0.82923
2024.11.11 00:00:00	0.82941	0.83013	0.82594	0.82811
2024.11.12 00:00:00	0.82822	0.83343	0.82753	0.83331
2024.11.13 00:00:00	0.83344	0.83449	0.83069	0.83126
2024.11.14 00:00:00	0.8314	0.8323	0.83062	0.83107
2024.11.15 00:00:00	0.8312	0.83585	0.83118	0.83503
2024.11.17 00:00:00	0.83381	0.83502	0.83316	0.83469
2024.11.18 00:00:00	0.83487	0.83726	0.83394	0.83542
2024.11.19 00:00:00	0.83556	0.8375	0.83316	0.8354
2024.11.20 00:00:00	0.83553	0.83579	0.83125	0.83309
2024.11.21 00:00:00	0.83323	0.83404	0.83155	0.83169
